# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371918469000 2414 9f88dd28b3fedb91dd03c5c075f6ec5885a740f1 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/values/values.xml
1371846621000 2310 ceb838bf2f12cccd33607898fb6410d78a2b0a69 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/ic_friend_wht.png
1371892629000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1371672394000 1095 bb669c7849a92f6cd81d361b4cf59eff7b1a93b6 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_collections_sort_by_size_wht.png
1371672394000 1491 2ca81ea4047adf9ac63d611e82554044f99ccda1 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_content_email_bck.png
1371669544000 1573 67ae937d94694f2b5e6e7e2e5760858b6453f359 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371672394000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_content_email_bck.png
1371673024000 405 23a5492765c7c8bf9256bc2df6da4b4b7870fde7 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/action_band_alerts.xml
1371673024000 1792 4b11d98140169d3e384cf1626c03415dab16eecf /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_alerts_and_states_warning_bck.png
1371673024000 1618 3a155e4764a1861accd9ad0395ded2579b2119d3 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_alerts_and_states_warning_wht.png
1371672394000 1852 9619119c5c46dc26a11dda584cb789ef93399c78 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_location_place_bck.png
1371847707000 6240 aab21143948448a1439719fb26a26fd1bfa315af /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/layout/alert_activity.xml
1371672394000 1254 a353357c6f8667f80b768b0e63f0aa424be740e2 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_collections_view_as_list_bck.png
1371892629000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1371669544000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/values-v14/values.xml
1371672394000 372 78819a09790f4b99e669bc5f310c3ad3022aaf9f /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/action_band_location.xml
1371892629000 522 65c9788126edfb656d646e59bed5257760535fa4 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/layout/drawer_list_item.xml
1371892629000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1371672394000 1253 e656e147537a46507536f0c2e6fc8e649f545d3f /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_collections_view_as_list_wht.png
1371846806000 1668 9b670916466945aa62ca9ee70f19eaaf7ab9dae5 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/ic_band_update_wht.png
1371672394000 1386 ff82d305146506c728796517c7b4f357c66a1532 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_collections_view_as_list_wht.png
1371685695000 417 123e5b3d74eb8e3aa96eb004db4a0b5c968e2413 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/button_red.xml
1371669544000 1066 b9d1944e3bbbfd0d07331221a50bb66b8c56cf17 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371672394000 1363 a54b61c957cb1922b1536a28cb996764ce29a05f /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-hdpi/ic_collections_view_as_list_bck.png
1371669544000 788 36aebcac68ef450b1c8bfc5545605033e6451d27 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371673024000 1813 6780a52ad762fcc0fb9a7e8ea1b1f6388940d580 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable-xhdpi/ic_alerts_and_states_warning_wht.png
1371847707000 417 ace75946cd97c8a3833c0b5a57acf5794c034569 /home/yanga/Projects/OclockProject/Oclock/build/res/all/debug/drawable/button_orange.xml
