# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371918566000 364 164a2a4dc0e9c36157f3ea81ffcdc76c404f71a4 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$menu.class
1371669544000 316 a917d587a116f099050aa08d1cc65868baac3976 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$attr.class
1371918566000 577 ea8b2b6cea58d1ba0bed38eb46c432b4326a074e /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$layout.class
1371681721000 520 a37edc7aa1a75a757c300bb7702b5c2c6323b639 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/adaptors/diagnosticAdaptor$DefaultHolder.class
1371918566000 1053 adeb708997f0293fb85c03ad9695e054167f3e14 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$id.class
1371918469000 1075 26203b35082bc417bbe495abf26e05f8ac625e08 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/fragments/NetworkRequiredFragment$1.class
1371918469000 2606 a2351a33211354dfb0e425a01e73c4f87eb62724 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/MapActivisty.class
1371916597000 1270 d307a53a8b1b2ac6ac58373ef0d2a2395ebce985 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/HomeActivity$DrawerItemClickListener.class
1371685695000 2746 eef52370d95596315767cc91e12aa2ea60bd48c7 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/adaptors/diagnosticAdaptor.class
1371918566000 637 5aa6ec7cc9d82823634066c8ecd835746b861b26 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R.class
1371918469000 1569 f45d12d3b5df6d322b2d3a33b73113f8c8f18071 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/AlertActivity.class
1371918566000 497 fd36695a3ecd55d71dbe7c532df745151440adf1 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$style.class
1371918566000 1550 df6485aae98d80e073c3c3c8b80b6906a63b7975 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$drawable.class
1371918469000 3386 6450a83f3d7d3da5a5f3cdde459ade977f6de76f /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/HomeActivity.class
1371680717000 411 e18c69ad9197af247bd0494acf8fb7c1a8a70134 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/webservice/objects/OclockDto.class
1371669544000 329 dcf25671c0f92f3f7ceaaa4c03d238e59bc345ec /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/BuildConfig.class
1371683638000 437 74409d23665a7df5cd8aa0b8c27cf307782bd951 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$dimen.class
1371669526000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/yanga/Projects/OclockProject/Oclock/libs/android-support-v4.jar
1371918469000 1933 24311b1c55aa78dddcfded802b86150bf0e5a50c /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/fragments/NetworkRequiredFragment.class
1371680717000 317 b39dc180584bf49eb9bac23361f8ac557a966ff8 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/webservice/OclockWebService.class
1371892630000 1120 7c20e2600490b35908d91cc5150b41cd7abe3c32 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/HomeActivity$1.class
1371918566000 1221 664022f4d427a90936d945584ad74ebfc1ce4414 /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$string.class
1371683638000 596 9aff4f72b0d5b0c008b9357facc02cd681ac2d4d /home/yanga/Projects/OclockProject/Oclock/build/classes/debug/com/oclock/R$color.class
